# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/usr/lib/virtualbox

[Directories,1]
0,/usr/lib/virtualbox/components

[Files,2]
0,VirtualBox_XPCOM.xpt,0,133831,1653892625000
1,VBoxXPCOMBase.xpt,0,25931,1653892625000

[ArchiveItems,0]

[Interfaces,437]
0,nsITimer,{29ee628e-a3ea-471f-965d-dc9f11d1c183},1,-1,1
1,DHCPOption,{00f5b10f-0021-4513-00f7-5bf4000982bf},0,-1,1
2,ProcessPriority,{ee8cac50-e232-49fe-806b-d1214d9c2e49},0,-1,1
3,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},1,-1,1
4,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},1,-1,1
5,MouseButtonState,{9ee094b8-b28a-4d56-a166-973cb588d7f8},0,-1,1
6,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},1,-1,1
7,USBControllerType,{8fdd1c6a-5412-41da-ab07-7baed7d6e18e},0,-1,1
8,IClipboardFileTransferModeChangedEvent,{00391758-00b1-4e9d-0000-11fa00f9d583},0,-1,1
9,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},1,-1,1
10,FileAccessMode,{231a578f-47fb-ea30-3b3e-8489558227f0},0,-1,1
11,IGuestSessionStateChangedEvent,{327e3c00-ee61-462f-aed3-0dff6cbf9904},0,-1,1
12,INATNetworkPortForwardEvent,{2514881b-23d0-430a-a7ff-7ed7f05534bc},0,-1,1
13,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},1,-1,1
14,IKeyboard,{755e6bdf-1640-41f9-bd74-3ef5fd653250},0,-1,1
15,DHCPConfigScope,{469c42e4-b9ec-43f2-bdcb-9e9d1eb434ae},0,-1,1
16,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},1,-1,1
17,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},1,-1,1
18,ISnapshotEvent,{21637b0e-34b8-42d3-acfb-7e96daf77c22},0,-1,1
19,AudioCodecType,{7b406301-f520-420c-9805-8ce11c086370},0,-1,1
20,Scope,{7c91096e-499e-4eca-9f9b-9001438d7855},0,-1,1
21,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},1,-1,1
22,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},1,-1,1
23,IExtraDataChangedEvent,{024f00ce-6e0b-492a-a8d0-968472a94dc7},0,-1,1
24,AdditionsRunLevelType,{a25417ee-a9dd-4f5b-b0dc-377860087754},0,-1,1
25,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},1,-1,1
26,PortMode,{7485fcfd-d603-470a-87af-26d33beb7de9},0,-1,1
27,IExtraDataCanChangeEvent,{245d88bd-800a-40f8-87a6-170d02249a55},0,-1,1
28,IDnDBase,{4132147b-42f8-cd96-7570-6a8800e3342c},0,-1,1
29,IMediumAttachment,{8d095cb0-0126-43e0-b05d-326e74abb356},0,-1,1
30,ProcessOutputFlag,{9979e85a-52bb-40b7-870c-57115e27e0f1},0,-1,1
31,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},1,-1,1
32,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},1,-1,1
33,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},1,-1,1
34,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},1,-1,1
35,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},1,-1,1
36,MediumVariant,{0282e97f-4ef3-4411-a8e0-47c384803cb6},0,-1,1
37,IGuestProcessRegisteredEvent,{1d89e2b3-c6ea-45b6-9d43-dc6f70cc9f02},0,-1,1
38,IRecordingChangedEvent,{b5ddb370-08a7-4c8f-910d-47aabd67253a},0,-1,1
39,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},1,-1,1
40,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},1,-1,1
41,IMediumConfigChangedEvent,{dd3e2654-a161-41f1-b583-4892f4a9d5d5},0,-1,1
42,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},1,-1,1
43,AudioDriverType,{4bcc3d73-c2fe-40db-b72f-0c2ca9d68496},0,-1,1
44,ProcessInputFlag,{5d38c1dd-2604-4ddf-92e5-0c0cdd3bdbd5},0,-1,1
45,IDHCPGroupConfig,{537707f7-ebf9-4d5c-7aea-877bfc4256ba},0,-1,1
46,IVFSExplorer,{fb220201-2fd3-47e2-a5dc-2c2431d833cc},0,-1,1
47,IMachineStateChangedEvent,{5748f794-48df-438d-85eb-98ffd70d18c9},0,-1,1
48,IGuestFileSizeChangedEvent,{d78374e9-486e-472f-481b-969746af2480},0,-1,1
49,IEventListener,{67099191-32e7-4f6c-85ee-422304c71b90},0,-1,1
50,USBConnectionSpeed,{d2915840-ea26-4fb4-b72a-21eaf6b888ff},0,-1,1
51,DirectoryOpenFlag,{5138837a-8fd2-4194-a1b0-08f7bc3949d0},0,-1,1
52,IGuestDirectory,{cc830458-4974-a19c-4dc6-cc98c2269626},0,-1,1
53,AdditionsFacilityClass,{446451b2-c88d-4e5d-84c9-91bc7f533f5f},0,-1,1
54,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},1,-1,1
55,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},1,-1,1
56,IExtPackBase,{f25aca3d-0b79-4350-bdd9-a0376cd6e6e3},0,-1,1
57,ISerialPort,{5587d0f6-a227-4f23-8278-2f675eea1bb2},0,-1,1
58,IDHCPConfig,{00f4a8dc-0002-4b81-0077-1dcb004571ba},0,-1,1
59,DeviceActivity,{6fc8aeaa-130a-4eb5-8954-3f921422d707},0,-1,1
60,IGuestSessionRegisteredEvent,{b79de686-eabd-4fa6-960a-f1756c99ea1c},0,-1,1
61,RecordingVideoRateControlMode,{d4efb692-9f98-4112-88d3-a16fbe2bf6a8},0,-1,1
62,IDataStream,{a338ed20-58d9-43ae-8b03-c1fd7088ef15},0,-1,1
63,IInternalMachineControl,{0075fd6c-00c2-4484-0077-c057003d9c90},0,-1,1
64,KeyboardHIDType,{383e43d7-5c7c-4ec8-9cb8-eda1bccd6699},0,-1,1
65,DirectoryCreateFlag,{bd721b0e-ced5-4f79-b368-249897c32a36},0,-1,1
66,IPerformanceCollector,{b14290ad-cd54-400c-b858-797bcb82570e},0,-1,1
67,GuestUserState,{b2a82b02-fd3d-4fc2-ba84-6ba5ac8be198},0,-1,1
68,IUSBControllerChangedEvent,{93badc0c-61d9-4940-a084-e6bb29af3d83},0,-1,1
69,IProgressTaskCompletedEvent,{a5bbdb7d-8ce7-469f-a4c2-6476f581ff72},0,-1,1
70,IProcess,{bc68370c-8a02-45f3-a07d-a67aa72756aa},0,-1,1
71,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},1,-1,1
72,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},1,-1,1
